,domain,true,prediction
0,gripper,14,13
1,gripper,16,15
2,gripper,16,14
0,rovers,44,42
1,rovers,46,39
2,rovers,43,39
3,rovers,34,38
4,rovers,43,41
5,rovers,49,44
6,rovers,7,11
7,rovers,44,40
8,rovers,44,40
9,rovers,43,38
10,rovers,49,46
11,rovers,34,37
12,rovers,44,42
13,rovers,7,11
14,rovers,49,44
15,rovers,44,42
16,rovers,43,38
17,rovers,34,35
18,rovers,49,47
19,rovers,43,40
20,rovers,7,11
21,rovers,7,12
22,rovers,43,37
23,rovers,46,39
24,rovers,49,44
25,rovers,34,35
26,rovers,44,37
27,rovers,27,44
28,rovers,44,40
29,rovers,34,36
30,rovers,43,39
31,rovers,34,37
32,rovers,44,41
33,rovers,49,42
34,rovers,44,39
35,rovers,7,11
36,rovers,43,39
37,rovers,34,36
38,rovers,44,43
39,rovers,34,35
40,rovers,44,41
41,rovers,44,41
42,rovers,43,39
43,rovers,34,34
44,rovers,46,37
45,rovers,34,36
46,rovers,37,38
47,rovers,34,37
48,rovers,49,45
49,rovers,46,40
50,rovers,7,10
51,rovers,34,35
52,rovers,7,12
53,rovers,45,47
54,rovers,44,40
55,rovers,43,38
56,rovers,7,12
57,rovers,34,35
58,rovers,7,9
59,rovers,35,36
60,rovers,7,9
0,scanalyzer,2,1
1,scanalyzer,2,2
2,scanalyzer,2,1
3,scanalyzer,2,3
4,scanalyzer,2,1
5,scanalyzer,2,2
6,scanalyzer,2,3
7,scanalyzer,2,5
8,scanalyzer,2,3
9,scanalyzer,2,2
10,scanalyzer,2,3
11,scanalyzer,2,1
12,scanalyzer,2,3
13,scanalyzer,2,2
14,scanalyzer,2,0
15,scanalyzer,2,0
16,scanalyzer,2,2
17,scanalyzer,2,2
18,scanalyzer,2,-2
19,scanalyzer,2,2
20,scanalyzer,2,2
21,scanalyzer,2,0
22,scanalyzer,2,2
23,scanalyzer,2,0
24,scanalyzer,2,2
25,scanalyzer,2,0
26,scanalyzer,2,1
27,scanalyzer,2,0
28,scanalyzer,2,1
29,scanalyzer,2,2
30,scanalyzer,2,0
31,scanalyzer,2,0
32,scanalyzer,2,2
33,scanalyzer,2,0
34,scanalyzer,2,-3
35,scanalyzer,2,3
36,scanalyzer,2,3
0,miconic,19,15
1,miconic,18,15
2,miconic,18,18
3,miconic,13,15
4,miconic,18,15
5,miconic,17,14
6,miconic,17,14
7,miconic,13,16
8,miconic,16,15
9,miconic,19,15
10,miconic,18,16
11,miconic,14,17
12,miconic,16,15
