domain,true,prediction
"('barman',)",28,43
"('barman',)",49,36
"('barman',)",21,42
"('barman',)",37,45
"('barman',)",36,40
"('barman',)",37,47
"('barman',)",28,43
"('barman',)",37,41
"('barman',)",30,43
"('barman',)",43,36
"('barman',)",43,38
"('barman',)",29,45
"('barman',)",30,41
"('barman',)",37,41
"('barman',)",38,43
"('barman',)",43,43
"('barman',)",29,44
"('barman',)",56,39
"('barman',)",49,36
"('barman',)",49,36
"('barman',)",36,42
"('barman',)",30,46
"('barman',)",30,45
"('barman',)",37,40
"('barman',)",36,45
"('barman',)",29,42
"('barman',)",43,36
"('barman',)",37,42
"('barman',)",38,46
"('barman',)",29,44
"('barman',)",38,42
"('barman',)",37,42
"('blocksworld',)",84,95
"('blocksworld',)",106,91
"('blocksworld',)",94,104
"('blocksworld',)",98,89
"('blocksworld',)",112,105
"('blocksworld',)",158,132
"('blocksworld',)",102,106
"('blocksworld',)",116,107
"('blocksworld',)",94,91
"('blocksworld',)",100,95
"('blocksworld',)",110,110
"('childsnack',)",3,4
"('childsnack',)",3,4
"('childsnack',)",4,4
"('childsnack',)",3,4
"('childsnack',)",3,4
"('childsnack',)",4,4
"('childsnack',)",3,4
"('childsnack',)",3,4
"('childsnack',)",3,4
"('childsnack',)",3,4
"('childsnack',)",3,4
"('childsnack',)",3,4
"('childsnack',)",4,4
"('childsnack',)",4,4
"('childsnack',)",3,4
"('childsnack',)",3,4
"('childsnack',)",3,4
"('childsnack',)",3,4
"('childsnack',)",3,4
"('childsnack',)",3,4
"('childsnack',)",3,4
"('childsnack',)",3,4
"('childsnack',)",4,4
"('childsnack',)",3,4
"('childsnack',)",3,4
"('childsnack',)",3,4
"('childsnack',)",3,4
"('childsnack',)",3,4
"('childsnack',)",3,4
"('childsnack',)",3,4
"('childsnack',)",3,4
"('childsnack',)",3,4
"('data_network',)",10,12
"('data_network',)",12,12
"('data_network',)",13,11
"('data_network',)",7,11
"('data_network',)",5,11
"('data_network',)",8,12
"('data_network',)",9,12
"('data_network',)",11,12
"('data_network',)",7,12
"('data_network',)",17,12
"('data_network',)",12,13
"('data_network',)",7,12
"('data_network',)",14,11
"('data_network',)",16,11
"('data_network',)",9,13
"('data_network',)",9,11
"('data_network',)",14,11
"('data_network',)",9,11
"('data_network',)",9,11
"('data_network',)",9,11
"('data_network',)",10,12
"('data_network',)",11,14
"('data_network',)",9,11
"('data_network',)",7,12
"('data_network',)",9,11
"('data_network',)",10,12
"('data_network',)",6,12
"('data_network',)",11,12
"('data_network',)",12,13
"('data_network',)",7,11
"('data_network',)",11,10
"('data_network',)",10,12
"('depots',)",12,16
"('depots',)",9,14
"('depots',)",9,15
"('depots',)",10,15
"('depots',)",9,14
"('depots',)",10,15
"('depots',)",11,16
"('depots',)",12,15
"('depots',)",11,13
"('depots',)",9,15
"('depots',)",10,13
"('depots',)",10,16
"('depots',)",10,15
"('depots',)",10,15
"('depots',)",11,15
"('depots',)",10,13
"('depots',)",8,13
"('depots',)",16,14
"('depots',)",10,14
"('depots',)",11,16
"('depots',)",11,14
"('depots',)",13,14
"('depots',)",8,14
"('depots',)",12,15
"('depots',)",14,14
"('depots',)",9,13
"('depots',)",9,15
"('depots',)",9,14
"('depots',)",11,14
"('depots',)",10,15
"('depots',)",11,15
"('depots',)",10,15
"('depots',)",11,16
"('depots',)",10,15
"('depots',)",9,14
"('depots',)",9,14
"('depots',)",14,14
"('depots',)",9,15
"('depots',)",11,16
"('depots',)",10,14
"('depots',)",9,14
"('depots',)",11,15
"('depots',)",8,14
"('depots',)",10,13
"('depots',)",10,13
"('depots',)",12,15
"('depots',)",11,14
"('depots',)",9,14
"('depots',)",10,13
"('depots',)",10,14
"('depots',)",8,14
"('depots',)",9,15
"('depots',)",10,14
"('depots',)",11,14
"('depots',)",8,14
"('depots',)",9,14
"('depots',)",11,15
"('depots',)",9,14
"('depots',)",11,15
"('depots',)",10,16
"('depots',)",8,14
"('driverlog',)",31,26
"('driverlog',)",31,25
"('driverlog',)",29,25
"('driverlog',)",30,26
"('driverlog',)",32,26
"('driverlog',)",39,27
"('driverlog',)",31,24
"('driverlog',)",24,21
"('driverlog',)",31,25
"('driverlog',)",30,25
"('driverlog',)",36,27
"('driverlog',)",31,25
"('driverlog',)",39,28
"('driverlog',)",39,27
"('driverlog',)",31,24
"('driverlog',)",29,26
"('driverlog',)",38,28
"('driverlog',)",31,26
"('driverlog',)",31,26
"('driverlog',)",33,26
"('driverlog',)",31,23
"('driverlog',)",27,22
"('driverlog',)",33,26
"('driverlog',)",35,25
"('driverlog',)",27,22
"('driverlog',)",34,25
"('driverlog',)",29,24
"('driverlog',)",34,25
"('driverlog',)",31,25
"('driverlog',)",32,25
"('driverlog',)",36,24
"('driverlog',)",39,26
"('driverlog',)",23,23
"('driverlog',)",31,25
"('driverlog',)",31,22
"('driverlog',)",30,22
"('driverlog',)",31,25
"('driverlog',)",31,25
"('driverlog',)",31,24
"('driverlog',)",36,27
"('driverlog',)",26,23
"('driverlog',)",31,19
"('driverlog',)",31,25
"('driverlog',)",32,26
"('driverlog',)",33,23
"('driverlog',)",33,25
"('driverlog',)",31,25
"('driverlog',)",32,25
"('driverlog',)",39,27
"('driverlog',)",32,26
"('driverlog',)",32,25
"('driverlog',)",31,26
"('driverlog',)",39,27
"('driverlog',)",27,22
"('driverlog',)",28,24
"('driverlog',)",28,24
"('driverlog',)",11,15
"('driverlog',)",36,25
"('driverlog',)",27,24
"('driverlog',)",32,24
"('driverlog',)",23,22
"('driverlog',)",31,26
"('driverlog',)",26,22
"('driverlog',)",11,16
"('driverlog',)",22,21
"('driverlog',)",36,24
"('driverlog',)",36,24
"('driverlog',)",24,23
"('driverlog',)",38,28
"('driverlog',)",31,26
"('driverlog',)",31,25
"('driverlog',)",11,15
"('driverlog',)",32,26
"('driverlog',)",26,23
"('driverlog',)",31,23
"('driverlog',)",39,26
"('floortile',)",12,14
"('floortile',)",15,16
"('floortile',)",16,15
"('floortile',)",25,18
"('floortile',)",26,18
"('floortile',)",10,15
"('floortile',)",15,17
"('floortile',)",17,17
"('floortile',)",11,13
"('floortile',)",17,16
"('floortile',)",11,14
"('floortile',)",19,17
"('floortile',)",14,16
"('floortile',)",10,14
"('floortile',)",16,15
"('floortile',)",11,13
"('floortile',)",26,18
"('floortile',)",27,17
"('floortile',)",16,17
"('floortile',)",20,17
"('floortile',)",26,18
"('floortile',)",15,16
"('floortile',)",12,13
"('floortile',)",16,16
"('floortile',)",19,16
"('floortile',)",17,16
"('floortile',)",13,14
"('floortile',)",25,17
"('floortile',)",21,17
"('floortile',)",17,17
"('floortile',)",12,15
"('floortile',)",9,14
"('floortile',)",20,17
"('floortile',)",17,16
"('floortile',)",15,16
"('floortile',)",26,18
"('floortile',)",12,15
"('floortile',)",13,15
"('floortile',)",10,14
"('floortile',)",20,17
"('floortile',)",11,15
"('floortile',)",12,15
"('floortile',)",11,14
"('floortile',)",15,16
"('floortile',)",13,16
"('floortile',)",19,18
"('floortile',)",11,15
"('floortile',)",20,17
"('floortile',)",17,16
"('floortile',)",26,18
"('floortile',)",16,17
"('floortile',)",15,16
"('floortile',)",10,15
"('floortile',)",14,16
"('floortile',)",17,17
"('floortile',)",16,17
"('floortile',)",19,17
"('floortile',)",26,18
"('floortile',)",14,15
"('floortile',)",24,18
"('floortile',)",14,16
"('floortile',)",16,17
"('floortile',)",27,18
"('floortile',)",13,15
"('floortile',)",11,15
"('floortile',)",10,14
"('floortile',)",11,14
"('floortile',)",11,15
"('floortile',)",16,17
"('floortile',)",14,16
"('floortile',)",18,16
"('floortile',)",12,15
"('floortile',)",10,14
"('floortile',)",15,16
"('floortile',)",11,14
"('floortile',)",11,13
"('floortile',)",14,15
"('floortile',)",15,17
"('floortile',)",14,15
"('floortile',)",19,17
"('floortile',)",11,15
"('floortile',)",18,16
"('floortile',)",17,16
"('floortile',)",12,15
"('floortile',)",10,13
"('floortile',)",18,15
"('floortile',)",18,16
"('floortile',)",12,14
"('floortile',)",20,17
"('gripper',)",16,12
"('gripper',)",16,11
"('gripper',)",14,11
"('hiking',)",11,11
"('hiking',)",12,11
"('hiking',)",9,11
"('hiking',)",12,11
"('hiking',)",11,13
"('hiking',)",11,12
"('hiking',)",9,11
"('hiking',)",11,13
"('hiking',)",11,11
"('hiking',)",12,11
"('hiking',)",11,11
"('hiking',)",12,11
"('hiking',)",12,11
"('hiking',)",12,11
"('hiking',)",15,9
"('hiking',)",9,11
"('hiking',)",11,12
"('hiking',)",11,12
"('hiking',)",11,12
"('hiking',)",11,12
"('hiking',)",11,13
"('hiking',)",11,11
"('hiking',)",11,12
"('hiking',)",12,12
"('hiking',)",12,12
"('hiking',)",11,13
"('hiking',)",11,13
"('hiking',)",11,12
"('hiking',)",15,9
"('hiking',)",11,11
"('hiking',)",11,10
"('hiking',)",11,12
"('hiking',)",11,11
"('hiking',)",9,11
"('hiking',)",11,12
"('hiking',)",12,13
"('hiking',)",11,12
"('hiking',)",11,12
"('hiking',)",11,13
"('hiking',)",12,11
"('hiking',)",11,11
"('hiking',)",15,10
"('hiking',)",10,11
"('hiking',)",11,11
"('hiking',)",9,11
"('hiking',)",11,13
"('hiking',)",9,11
"('hiking',)",12,12
"('hiking',)",12,12
"('hiking',)",11,10
"('hiking',)",9,11
"('hiking',)",10,11
"('hiking',)",15,10
"('hiking',)",11,12
"('hiking',)",11,11
"('hiking',)",11,10
"('hiking',)",11,11
"('hiking',)",12,10
"('hiking',)",11,11
"('hiking',)",11,12
"('hiking',)",11,11
"('hiking',)",15,10
"('hiking',)",15,10
"('hiking',)",11,11
"('hiking',)",15,10
"('hiking',)",11,13
"('hiking',)",9,11
"('hiking',)",10,11
"('hiking',)",11,12
"('hiking',)",12,13
"('hiking',)",12,13
"('hiking',)",12,12
"('hiking',)",11,12
"('hiking',)",11,10
"('hiking',)",11,12
"('logistics',)",9,10
"('logistics',)",8,10
"('logistics',)",8,9
"('logistics',)",10,9
"('logistics',)",9,10
"('logistics',)",9,10
"('logistics',)",9,9
"('logistics',)",9,10
"('logistics',)",9,10
"('logistics',)",7,9
"('logistics',)",8,9
"('logistics',)",9,9
"('logistics',)",10,9
"('logistics',)",11,9
"('logistics',)",10,9
"('logistics',)",9,10
"('logistics',)",9,10
"('logistics',)",9,10
"('logistics',)",8,9
"('logistics',)",8,9
"('logistics',)",7,9
"('logistics',)",9,9
"('logistics',)",9,10
"('logistics',)",9,9
"('logistics',)",9,10
"('logistics',)",8,10
"('logistics',)",11,9
"('logistics',)",9,10
"('logistics',)",9,10
"('logistics',)",10,10
"('logistics',)",7,9
"('logistics',)",7,9
"('logistics',)",10,9
"('logistics',)",10,8
"('logistics',)",9,10
"('logistics',)",8,9
"('logistics',)",8,10
"('logistics',)",10,8
"('logistics',)",8,10
"('logistics',)",9,10
"('logistics',)",8,10
"('logistics',)",9,9
"('logistics',)",7,10
"('logistics',)",7,9
"('logistics',)",9,9
"('logistics',)",10,9
"('logistics',)",7,9
"('logistics',)",8,10
"('logistics',)",9,9
"('logistics',)",8,8
"('logistics',)",9,10
"('logistics',)",11,8
"('logistics',)",9,10
"('logistics',)",9,9
"('logistics',)",8,9
"('logistics',)",8,9
"('logistics',)",7,9
"('logistics',)",9,9
"('logistics',)",8,9
"('logistics',)",9,10
"('logistics',)",9,10
"('logistics',)",9,9
"('logistics',)",8,9
"('logistics',)",10,10
"('logistics',)",11,9
"('logistics',)",8,9
"('logistics',)",8,9
"('logistics',)",9,10
"('logistics',)",8,8
"('logistics',)",8,9
"('logistics',)",8,9
"('logistics',)",9,10
"('maintenance',)",1,1
"('maintenance',)",1,1
"('maintenance',)",1,1
"('maintenance',)",1,1
"('maintenance',)",1,1
"('maintenance',)",1,1
"('maintenance',)",1,1
"('maintenance',)",1,1
"('maintenance',)",1,1
"('maintenance',)",1,1
"('maintenance',)",1,1
"('maintenance',)",1,1
"('maintenance',)",1,1
