domain,file,true,prediction
depots,p256.pt,8,12
depots,p255.pt,10,11
depots,p300.pt,12,12
depots,p212.pt,10,10
depots,p259.pt,9,11
depots,p261.pt,10,12
depots,p284.pt,11,14
depots,p254.pt,10,11
depots,p278.pt,11,11
depots,p235.pt,8,10
depots,p299.pt,16,14
depots,p306.pt,11,15
depots,p232.pt,10,11
depots,p298.pt,12,10
depots,p215.pt,8,12
depots,p308.pt,11,13
depots,p280.pt,11,12
depots,p213.pt,8,11
depots,p260.pt,10,11
depots,p297.pt,14,15
depots,p310.pt,11,16
depots,p282.pt,11,12
depots,p263.pt,10,13
depots,p210.pt,9,9
depots,p307.pt,10,14
depots,p211.pt,8,9
depots,p296.pt,13,13
depots,p231.pt,9,10
depots,p305.pt,10,13
depots,p253.pt,10,11
depots,p258.pt,9,11
depots,p239.pt,9,12
depots,p275.pt,14,13
depots,p238.pt,9,12
depots,p262.pt,9,12
depots,p214.pt,9,11
depots,p276.pt,10,13
depots,p236.pt,10,11
depots,p309.pt,11,14
depots,p302.pt,10,13
depots,p234.pt,9,11
depots,p237.pt,9,12
depots,p191.pt,9,10
depots,p287.pt,12,14
depots,p285.pt,11,13
depots,p252.pt,10,11
depots,p190.pt,9,9
depots,p274.pt,11,11
depots,p301.pt,12,13
depots,p303.pt,11,13
depots,p311.pt,11,15
depots,p257.pt,9,11
depots,p283.pt,11,12
depots,p304.pt,10,12
depots,p286.pt,10,13
depots,p233.pt,9,10
depots,p279.pt,11,12
depots,p209.pt,8,10
depots,p230.pt,10,10
depots,p281.pt,9,10
depots,p277.pt,10,12
barman,p21.pt,29,30
barman,p26.pt,29,33
barman,p49.pt,28,32
barman,p24.pt,30,34
barman,p29.pt,30,35
barman,p95.pt,38,49
barman,p253.pt,43,43
barman,p25.pt,29,31
barman,p70.pt,37,32
barman,p89.pt,37,48
barman,p90.pt,37,47
barman,p296.pt,56,44
barman,p92.pt,37,45
barman,p252.pt,43,41
barman,p88.pt,43,30
barman,p275.pt,49,43
barman,p273.pt,49,42
barman,p87.pt,36,44
barman,p23.pt,21,28
barman,p52.pt,29,34
barman,p93.pt,37,50
barman,p76.pt,38,37
barman,p91.pt,43,32
barman,p71.pt,37,49
barman,p22.pt,28,32
barman,p96.pt,37,55
barman,p28.pt,30,35
barman,p73.pt,38,33
barman,p48.pt,36,32
barman,p274.pt,49,41
barman,p69.pt,30,42
barman,p51.pt,36,34
floortile,p470.pt,18,16
floortile,p330.pt,26,24
floortile,p570.pt,12,12
floortile,p585.pt,17,15
floortile,p340.pt,24,22
floortile,p578.pt,15,12
floortile,p549.pt,11,11
floortile,p564.pt,12,12
floortile,p335.pt,25,23
floortile,p568.pt,13,12
floortile,p559.pt,10,10
floortile,p547.pt,11,12
floortile,p481.pt,20,18
floortile,p469.pt,17,15
floortile,p586.pt,15,15
floortile,p548.pt,11,11
floortile,p462.pt,17,15
floortile,p552.pt,11,11
floortile,p468.pt,18,15
floortile,p464.pt,19,15
floortile,p474.pt,20,17
floortile,p480.pt,20,17
floortile,p542.pt,10,11
floortile,p332.pt,27,22
floortile,p482.pt,20,17
floortile,p567.pt,12,12
floortile,p545.pt,11,11
floortile,p465.pt,17,16
floortile,p577.pt,14,13
floortile,p591.pt,17,15
floortile,p336.pt,25,22
floortile,p582.pt,14,12
floortile,p338.pt,26,22
floortile,p574.pt,15,12
floortile,p587.pt,17,14
floortile,p471.pt,17,15
floortile,p458.pt,16,14
floortile,p580.pt,15,14
floortile,p583.pt,16,14
floortile,p473.pt,19,17
floortile,p590.pt,16,14
floortile,p467.pt,17,15
floortile,p573.pt,15,13
floortile,p540.pt,11,12
floortile,p566.pt,11,12
floortile,p556.pt,10,10
floortile,p479.pt,19,16
floortile,p546.pt,11,11
floortile,p575.pt,13,12
floortile,p569.pt,13,11
floortile,p555.pt,9,10
floortile,p543.pt,12,11
floortile,p553.pt,10,10
floortile,p334.pt,27,22
floortile,p558.pt,11,11
floortile,p593.pt,15,14
floortile,p592.pt,16,14
floortile,p562.pt,13,11
floortile,p584.pt,16,14
floortile,p472.pt,16,15
floortile,p541.pt,12,11
floortile,p588.pt,15,14
floortile,p463.pt,18,15
floortile,p337.pt,26,22
floortile,p581.pt,14,13
floortile,p563.pt,14,12
floortile,p560.pt,10,10
floortile,p475.pt,21,17
floortile,p579.pt,14,13
floortile,p576.pt,15,13
floortile,p478.pt,19,17
floortile,p466.pt,18,15
floortile,p589.pt,16,15
floortile,p571.pt,12,11
floortile,p550.pt,10,10
floortile,p459.pt,16,14
floortile,p476.pt,20,16
floortile,p539.pt,10,11
floortile,p561.pt,12,11
floortile,p333.pt,26,23
floortile,p483.pt,19,17
floortile,p565.pt,14,11
floortile,p544.pt,11,11
floortile,p557.pt,11,9
floortile,p339.pt,26,23
floortile,p572.pt,14,13
floortile,p554.pt,12,11
floortile,p551.pt,11,10
floortile,p331.pt,26,22
woodworking,p351.pt,4,4
woodworking,p352.pt,4,3
woodworking,p228.pt,4,4
woodworking,p224.pt,4,4
woodworking,p358.pt,3,4
woodworking,p337.pt,4,4
woodworking,p209.pt,4,4
woodworking,p194.pt,5,4
woodworking,p354.pt,4,4
woodworking,p333.pt,4,4
woodworking,p216.pt,4,4
woodworking,p357.pt,4,4
woodworking,p201.pt,4,3
woodworking,p218.pt,4,5
woodworking,p346.pt,4,4
woodworking,p196.pt,4,4
woodworking,p229.pt,4,3
woodworking,p362.pt,4,4
woodworking,p350.pt,4,4
woodworking,p339.pt,4,3
woodworking,p230.pt,4,4
woodworking,p356.pt,5,5
woodworking,p207.pt,4,3
woodworking,p211.pt,4,3
woodworking,p361.pt,4,4
woodworking,p198.pt,4,4
woodworking,p348.pt,4,4
woodworking,p372.pt,4,5
woodworking,p344.pt,4,4
woodworking,p215.pt,4,3
woodworking,p190.pt,4,4
woodworking,p371.pt,4,4
woodworking,p212.pt,4,4
woodworking,p360.pt,4,4
woodworking,p226.pt,4,4
woodworking,p343.pt,4,3
woodworking,p328.pt,4,3
woodworking,p355.pt,4,4
woodworking,p366.pt,4,3
woodworking,p359.pt,3,4
woodworking,p368.pt,3,3
woodworking,p369.pt,4,5
woodworking,p227.pt,4,4
woodworking,p222.pt,4,4
woodworking,p330.pt,4,4
woodworking,p214.pt,4,4
